10,19149,4927,0.01602792739868164
20,20142,5037,0.01602792739868164
30,21076,5221,0.01602792739868164
40,21190,5235,0.01602792739868164
50,21994,5379,0.0200350284576416
60,22145,5388,0.0200350284576416
70,22312,5416,0.0200350284576416
80,22485,5435,0.0200350284576416
90,22539,5448,0.0200350284576416
100,25049,5866,0.0200350284576416
110,25762,5968,1576048.901050806
120,26143,6015,0.0200350284576416
130,26187,6018,0.0200350284576416
140,26297,6049,0.02404189109802246
150,26348,6058,0.02404189109802246
160,26348,6058,0.02404189109802246
170,30766,6485,0.02404189109802246
180,30776,6486,0.02804875373840332
190,30780,6486,0.02804875373840332
200,30828,6489,0.02804875373840332
210,30845,6491,0.03205585479736328
220,30848,6491,0.03205585479736328
230,30852,6491,0.03205585479736328
240,30922,6500,0.03205585479736328
250,30928,6500,0.03606271743774414
260,31035,6514,0.03606271743774414
270,31035,6514,0.03606271743774414
280,31035,6514,0.03606271743774414
290,31041,6514,0.0400698184967041
300,31046,6514,0.0400698184967041
310,31046,6514,0.0400698184967041
320,31051,6514,0.0400698184967041
330,31051,6514,0.04407668113708496
340,31070,6515,0.04407668113708496
350,31081,6515,0.04407668113708496
360,31081,6515,0.04407668113708496
370,31132,6523,0.04808378219604492
380,31148,6523,0.04808378219604492
390,31148,6523,0.04808378219604492
400,31164,6526,0.04808378219604492
410,31164,6526,0.05209064483642578
420,31169,6526,0.05209064483642578
430,31193,6530,0.05209064483642578
440,31281,6574,0.05209064483642578
450,31281,6574,0.05609774589538574
460,31281,6574,0.05609774589538574
470,31281,6574,0.05609774589538574
480,31281,6574,0.05609774589538574
490,31283,6574,0.05609774589538574
500,31526,6649,0.0601046085357666
510,31556,6652,0.0601046085357666
520,31556,6652,0.0601046085357666
530,31556,6652,0.0601046085357666
540,31562,6652,0.06411170959472656
550,31675,6660,0.0601046085357666
560,31688,6660,0.06411170959472656
570,32383,6777,0.06411170959472656
580,32387,6777,0.06411170959472656
590,32387,6777,0.06811857223510742
600,32390,6777,0.06811857223510742
610,32395,6777,0.06811857223510742
620,32395,6777,0.06811857223510742
630,32395,6777,0.07212567329406738
640,32438,6782,0.07212567329406738
650,32438,6782,0.07212567329406738
660,32438,6782,0.07212567329406738
670,32438,6782,0.07212567329406738
680,32631,6815,0.07613253593444824
690,32631,6815,0.07613253593444824
700,32631,6815,0.07613253593444824
710,32632,6815,0.07613253593444824
720,32632,6815,0.0801396369934082
730,32632,6815,0.0801396369934082
740,32632,6815,0.0801396369934082
750,32633,6815,0.0801396369934082
760,32886,6847,0.08414649963378906
770,32887,6847,0.08414649963378906
780,32887,6847,0.08414649963378906
790,32887,6847,0.08414649963378906
800,32893,6847,0.08815336227416992
810,32898,6847,0.08815336227416992
820,32899,6847,0.08815336227416992
830,32899,6847,0.09216046333312988
840,32899,6847,0.09216046333312988
850,32902,6847,0.09216046333312988
860,32902,6847,0.09216046333312988
870,32961,6850,0.09616732597351074
880,32961,6850,0.09616732597351074
890,32975,6850,0.09616732597351074
900,33128,6887,0.1001744270324707
910,33128,6887,0.1001744270324707
920,33128,6887,0.1001744270324707
930,33157,6889,0.1001744270324707
940,33157,6889,0.10418128967285156
950,33157,6889,0.10418128967285156
960,33157,6889,0.10418128967285156
970,33172,6891,0.10818839073181152
980,33172,6891,0.10818839073181152
990,33187,6894,0.10818839073181152
1000,33230,6896,0.10818839073181152
1010,33230,6896,0.11219525337219238
1020,33232,6896,1576048.937050581
1030,33234,6896,1576048.5010521412
1040,33255,6898,1576048.901050806
1050,33275,6899,1576048.949050665
1060,34422,6981,1576048.697051525
1070,34468,6988,1576048.5410518646
1080,34525,6993,1576049.0570502281
1090,34525,6993,1576048.4610521793
1100,34532,6993,1576048.6290516853
1110,34532,6993,0.1202092170715332
1120,34534,6993,0.1202092170715332
1130,34534,6993,0.1202092170715332
1140,34534,6993,0.1202092170715332
1150,34534,6993,0.12421631813049316
1160,34535,6993,0.12421631813049316
